Currently Loaded Modulefiles: 1) services/slurm <aL> 3) git/2.48.0 2) system/intel64(default) 4) anaconda3/2024.02 Key: (symbolic-version) <module-tag> <aL>=auto-loaded
Blocks: 9
Blocks without sigma_v_measured: [7, 8]
    lens 057: mean=2.744007e+02, std=5.684910e-14, ratio=2.071755e-16
    lens 058: mean=1.728977e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 059: mean=1.484617e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 060: mean=2.606314e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 061: mean=2.831562e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 062: mean=1.580334e+02, std=5.684910e-14, ratio=3.597283e-16
    lens 063: mean=1.896206e+02, std=2.842455e-14, ratio=1.499022e-16
    lens 064: mean=1.839261e+02, std=5.684910e-14, ratio=3.090867e-16
    lens 065: mean=2.392872e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 066: mean=2.401874e+02, std=2.842455e-14, ratio=1.183432e-16
    lens 067: mean=2.173248e+02, std=2.842455e-14, ratio=1.307930e-16
    lens 068: mean=1.813147e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 069: mean=1.727517e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 070: mean=3.251778e+02, std=5.684910e-14, ratio=1.748247e-16
    lens 071: mean=1.880629e+02, std=2.842455e-14, ratio=1.511439e-16
    lens 072: mean=1.794621e+02, std=5.684910e-14, ratio=3.167749e-16
    lens 073: mean=2.437150e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 074: mean=2.639601e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 075: mean=2.301469e+02, std=2.842455e-14, ratio=1.235061e-16
    lens 076: mean=2.595761e+02, std=1.136982e-13, ratio=4.380149e-16
    lens 077: mean=2.781598e+02, std=5.684910e-14, ratio=2.043757e-16
    lens 078: mean=2.558772e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 079: mean=2.211666e+02, std=2.842455e-14, ratio=1.285210e-16
    lens 080: mean=1.663316e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 081: mean=1.799184e+02, std=5.684910e-14, ratio=3.159716e-16
    lens 082: mean=1.722345e+02, std=2.842455e-14, ratio=1.650341e-16
    lens 083: mean=1.994222e+02, std=2.842455e-14, ratio=1.425345e-16
    lens 084: mean=2.353296e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 085: mean=1.697836e+02, std=5.684910e-14, ratio=3.348328e-16
    lens 086: mean=2.922603e+02, std=5.684910e-14, ratio=1.945153e-16
    lens 087: mean=1.830839e+02, std=5.684910e-14, ratio=3.105086e-16
    lens 088: mean=3.045084e+02, std=5.684910e-14, ratio=1.866914e-16
    lens 089: mean=2.127964e+02, std=8.527366e-14, ratio=4.007288e-16
    lens 090: mean=2.142671e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 091: mean=1.932390e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 092: mean=3.096541e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 093: mean=2.878382e+02, std=5.684910e-14, ratio=1.975037e-16
    lens 094: mean=2.297188e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 095: mean=1.707104e+02, std=5.684910e-14, ratio=3.330149e-16
    lens 096: mean=1.881894e+02, std=2.842455e-14, ratio=1.510423e-16
    lens 097: mean=2.359877e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 098: mean=1.404894e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 099: mean=2.242778e+02, std=8.527366e-14, ratio=3.802143e-16
